Gender	JobSatisfaction	CareerSatisfaction
Male	4	6
Male	6	6
Male	7	6
Male	3	6
Female	5	6
Male	7	6
Male	7	6
Male	7	6
Male	5	6
Male	6	6
Male	5	6
Male	5	6
Male	7	6
Male	7	6
Male	8	6
Male	7	6
Male	6	6
Male	7	6
Female	7	6
Male	5	6
Male	6	6
Male	6	6
Male	6	6
Male	7	6
Male	6	6
Male	4	6
Male	8	6
Female	7	6
Male	7	6
Male	8	6
Male	7	6
Male	7	6
Female	3	6
Male	5	6
Male	6	6
Male	6	6
Male	0	6
Male	7	6
Male	7	6
Male	8	6
Male	6	6
Male	7	6
Male	8	6
Male	4	6
Male	5	6
Male	1	6
Male	2	6
Male	7	6
Male	7	6
Male	6	6
Female	8	6
Male	8	6
Male	6	6
Male	7	6
Male	7	6
Male	4	6
Male	7	6
Female	7	6
Male	8	6
Male	5	6
Male	6	6
Male	6	6
Male	6	6
Male	8	6
Male	1	6
Male	10	6
Female	8	6
Male	5	6
Male	6	6
Male	8	6
Male	7	6
Male	6	6
Male	7	6
Male	5	6
Male	3	6
Male	6	6
Male	8	6
Male	5	6
Male	6	6
Male	6	6
Female	6	6
Male	6	6
Male	6	6
Female	8	6
Female	6	6
Male	6	6
Male	4	6
Male	8	6
Male	6	6
Male	7	6
Male	3	6
Male	5	6
Male	4	6
Male	2	6
Male	9	6
Male	6	6
Male	4	6
Male	6	6
Male	6	6
Male	5	6
Male	6	6
Male	5	6
Male	6	6
Male	8	6
Female	8	6
Male	5	6
Male	6	6
Male	8	6
Male	4	6
Male	5	6
Male	5	6
Male	4	6
Male	6	6
Male	7	6
Female	3	6
Male	7	6
Male	7	6
Male	6	6
Male	6	6
Male	7	6
Male	8	6
Female	8	6
Male	6	6
Male	7	6
Male	6	6
Male	4	6
Male	6	6
Male	8	6
Male	5	6
Male	5	6
Male	6	6
Male	8	6
Male	6	6
Male	4	6
Male	5	6
Male	5	6
Male	8	6
Male	8	6
Female	6	6
Male	6	6
Male	8	6
Female	5	6
Male	6	6
Female	6	6
Male	3	6
Male	3	6
Male	5	6
Male	6	6
Male	6	6
Male	6	6
Male	7	6
Male	7	6
Male	8	6
Male	7	6
Male	8	6
Male	7	6
Male	9	6
Male	5	6
Male	4	6
Male	4	6
Male	7	6
Male	6	6
Male	8	6
Male	5	6
Female	4	6
Male	3	6
Male	8	6
Male	7	6
Male	5	6
Female	6	6
Male	7	6
Male	4	6
Male	5	6
Male	7	6
Female	6	6
Male	4	6
Male	7	6
Male	5	6
Male	5	6
Male	6	6
Male	0	6
Male	6	6
Male	2	6
Male	3	6
Male	6	6
Male	4	6
Male	6	6
Male	3	6
Male	10	6
Male	9	6
Male	7	6
Male	3	6
Male	5	6
Male	5	6
Female	7	6
Male	6	6
Male	8	6
Male	8	6
Male	5	6
Male	6	6
Male	7	6
Male	8	6
Male	6	6
Male	7	6
Male	7	6
Male	4	6
Male	5	6
Male	8	6
Male	5	6
Male	7	6
Male	8	6
Male	5	6
Male	6	6
Male	2	6
Male	4	6
Female	6	6
Male	3	6
Male	4	6
Male	6	6
Male	7	6
Male	7	6
Male	6	6
Male	0	6
Male	6	6
Male	5	6
Male	3	6
Male	5	6
Male	6	6
Female	5	6
Male	7	6
Male	7	6
Male	6	6
Male	4	6
Male	8	6
Male	6	6
Female	5	6
Male	7	6
Male	6	6
Male	8	6
Male	5	6
Male	3	6
Male	6	6
Male	8	6
Male	7	6
Male	8	6
Male	6	6
Male	5	6
Male	8	6
Male	6	6
Female	6	6
Female	5	6
Male	7	6
Male	4	6
Male	4	6
Male	5	6
Male	6	6
Male	7	6
Female	6	6
Male	5	6
Male	6	6
Male	7	6
Male	8	6
Male	6	6
Male	4	6
Male	7	6
Female	6	6
Male	3	6
Male	5	6
Male	8	6
Male	6	6
Male	7	6
Male	8	6
Male	5	6
Male	7	6
Female	2	6
Male	8	6
Male	7	6
Male	5	6
Male	4	6
Male	7	6
Female	5	6
Male	7	6
Male	8	6
Male	6	6
Male	8	6
Male	8	6
Male	3	6
Male	5	6
Male	5	6
Male	8	6
Male	7	6
Male	10	6
Male	6	6
Male	5	6
Male	7	6
Male	6	6
Male	7	6
Male	6	6
Male	3	6
Male	3	6
Male	7	6
Male	7	6
Male	6	6
Male	7	6
Male	6	6
Male	7	6
Male	6	6
Male	7	6
Male	7	6
Male	7	6
Male	1	6
Male	4	6
Male	3	6
Male	4	6
Male	6	6
Male	7	6
Male	8	6
Male	7	6
Male	3	6
Male	6	6
Female	5	6
Male	4	6
Male	7	6
Female	6	6
Male	6	6
Male	4	6
Male	5	6
Male	7	6
Male	9	6
Male	5	6
Male	3	6
Male	7	6
Male	4	6
Male	4	6
Male	6	6
Male	5	6
Male	3	6
Male	9	6
Male	6	6
Male	6	6
Male	6	6
Female	4	6
Male	6	6
Male	5	6
Male	7	6
Male	5	6
Male	7	6
Male	5	6
Male	5	6
Male	7	6
Male	7	6
Male	4	6
Male	6	6
Male	7	6
Male	7	6
Male	4	6
Male	9	6
Male	7	6
Male	3	6
Male	8	6
Male	7	6
Male	4	6
Male	6	6
Male	3	6
Male	5	6
Male	6	6
Male	5	6
Male	5	6
Male	5	6
Male	6	6
Male	5	6
Male	6	6
Male	7	6
Male	8	6
Male	9	6
Male	7	6
Male	5	6
Female	6	6
Male	7	6
Male	3	6
Male	6	6
Male	8	6
Male	7	6
Male	3	6
Male	5	6
Male	3	6
Male	7	6
Male	7	6
Male	3	6
Female	7	6
Male	6	6
Male	4	6
Male	5	6
Male	6	6
Male	8	6
Male	6	6
Male	6	6
Male	6	6
Male	6	6
Male	5	6
Male	8	6
Male	6	6
Male	5	6
Male	5	6
Male	7	6
Male	4	6
Male	5	6
Male	4	6
Male	5	6
Male	7	6
Male	6	6
Male	3	6
Male	6	6
Male	7	6
Male	6	6
Male	6	6
Male	8	6
Male	6	6
Male	6	6
Male	7	6
Male	5	6
Male	7	6
Male	7	6
Male	6	6
Male	5	6
Male	8	6
Male	8	6
Male	3	6
Male	3	6
Female	7	6
Male	6	6
Female	5	6
Male	3	6
Male	4	6
Female	7	6
Male	4	6
Male	8	6
Male	5	6
Male	8	6
Male	5	6
Male	5	6
Male	6	6
Male	2	6
Male	7	6
Female	6	6
Male	7	6
Female	6	6
Male	8	6
Female	6	6
Male	4	6
Male	6	6
Male	6	6
Male	7	6
Male	8	6
Male	7	6
Male	6	6
Male	6	6
Male	8	6
Male	8	6
Male	5	6
Male	7	6
Male	7	6
Male	4	6
Male	6	6
Male	6	6
Male	1	6
Male	6	6
Male	8	6
Male	6	6
Male	4	6
Male	2	6
Male	6	6
Male	6	6
Male	2	6
Male	7	6
Male	5	6
Male	4	6
Male	7	6
Female	6	6
Male	3	6
Male	5	6
Male	7	6
Male	7	6
Male	8	6
Male	8	6
Male	9	6
Male	5	6
Male	8	6
Male	6	6
Male	7	6
Male	7	6
Male	6	6
Male	6	6
Male	4	6
Male	3	6
Male	6	6
Male	7	6
Female	6	6
Male	7	6
Male	6	6
Male	6	6
Male	6	6
Male	8	6
Male	7	6
Male	6	6
Male	6	6
Male	10	6
Male	8	6
Male	6	6
Male	6	6
Male	8	6
Male	6	6
Male	8	6
Male	6	6
Male	3	6
Male	7	6
Male	6	6
Male	5	6
Male	6	6
Male	3	6
Male	7	6
Male	6	6
Male	5	6
Male	6	6
Male	5	6
Male	3	6
Male	7	6
Male	6	6
Male	7	6
Male	6	6
Male	6	6
Female	5	6
Male	6	6
Male	6	6
Male	6	6
Male	7	6
Male	8	6
Male	6	6
Male	7	6
Female	4	6
Male	8	6
Male	8	6
Female	6	6
Male	6	6
Male	5	6
Female	6	6
Male	6	6
Male	8	6
Male	5	6
Male	4	6
Male	6	6
Male	5	6
Male	7	6
Male	7	6
Male	7	6
Male	5	6
Male	3	6
Male	6	6
Male	8	6
Male	4	6
Male	5	6
Female	7	6
Male	6	6
Male	7	6
Male	8	6
Male	8	6
Male	1	6
Male	7	6
Male	5	6
Male	6	6
Male	7	6
Male	8	6
Male	7	6
Male	6	6
Male	8	6
Male	5	6
Male	6	6
Male	7	6
Male	7	6
Male	7	6
Male	6	6
Male	5	6
Male	5	6
Male	7	6
Male	7	6
Male	6	6
Male	4	6
Male	7	6
Male	4	6
Male	7	6
Male	10	6
Male	8	6
Male	8	6
Male	5	6
Male	2	6
Male	8	6
Male	6	6
Male	7	6
Male	5	6
Male	6	6
Male	7	6
Male	5	6
Male	6	6
Male	7	6
Male	7	6
Male	6	6
Male	5	6
Male	6	6
Male	6	6
Male	5	6
Male	6	6
Male	8	6
Male	9	6
Male	6	6
Male	6	6
Male	6	6
Male	5	6
Male	6	6
Male	5	6
Male	5	6
Male	4	6
Male	7	6
Male	7	6
Male	3	6
Male	8	6
Male	6	6
Male	4	6
Male	6	6
Male	8	6
Male	6	6
Male	6	6
Male	6	6
Male	7	6
Male	8	6
Male	3	6
Male	7	6
Male	8	6
Male	8	6
Male	3	6
Male	5	6
Male	7	6
Male	7	6
Male	6	6
Male	8	6
Male	2	6
Male	3	6
Female	8	6
Male	1	6
Male	7	6
Male	6	6
Male	7	6
Male	5	6
Male	6	6
Male	7	6
Male	9	6
Male	7	6
Male	8	6
Female	5	6
Male	5	6
Male	4	6
Female	5	6
Male	6	6
Male	7	6
Male	4	6
Male	6	6
Male	7	6
Male	6	6
Male	8	6
Male	6	6
Male	6	6
Male	7	6
Male	8	6
Male	6	6
Male	4	6
Male	5	6
Male	5	6
Male	8	6
Male	8	6
Male	8	6
Male	7	6
Male	4	6
Male	7	6
Male	7	6
Male	6	6
Male	6	6
Male	7	6
Male	7	6
Male	3	6
Male	6	6
Male	6	6
Male	6	6
Male	7	6
Male	6	6
Male	6	6
Male	5	6
Male	5	6
Male	6	6
Male	7	6
Male	9	6
Male	7	6
Male	5	6
Male	6	6
Male	6	6
Male	7	6
Male	6	6
Male	3	6
Male	6	6
Male	6	6
Male	7	6
Male	8	6
Male	5	6
Male	8	6
Male	8	6
Male	3	6
Male	5	6
Male	6	6
Male	6	6
Male	6	6
Male	5	6
Male	7	6
Male	7	6
Male	7	6
Male	5	6
Male	7	6
Male	8	6
Male	6	6
Male	7	6
Male	6	6
Male	6	6
Male	7	6
Male	5	6
Male	6	6
Female	8	6
Male	7	6
Male	7	6
Male	6	6
Male	7	6
Male	0	6
Male	6	6
Male	6	6
Male	5	6
Male	7	6
Male	5	6
Male	7	6
Male	8	6
Male	5	6
Male	6	6
Male	8	6
Male	7	6
Male	6	6
Male	4	6
Male	7	6
Male	7	6
Male	4	6
Male	6	6
Male	6	6
Male	8	6
Male	7	6
Male	5	6
Male	6	6
Male	8	6
Male	6	6
Male	3	6
Male	4	6
Male	9	6
Male	4	6
Male	6	6
Male	6	6
Male	6	6
Male	6	6
Male	5	6
Male	10	6
Male	6	6
Male	8	6
Male	6	6
Male	7	6
Male	6	6
Male	5	6
Male	8	6
Male	6	6
Male	4	6
Female	7	6
Male	4	6
Male	5	6
Male	4	6
Male	6	6
Male	6	6
Male	6	6
Male	8	6
Male	5	6
Male	6	6
Male	4	6
Male	6	6
Male	6	6
Male	7	6
Male	6	6
Male	5	6
Male	6	6
Male	6	6
Male	6	6
Male	3	6
Male	6	6
Male	8	6
Male	7	6
Male	5	6
Male	5	6
Male	5	6
Male	6	6
Male	6	6
Female	8	6
Male	6	6
Male	6	6
Male	7	6
Male	3	6
Male	4	6
Male	5	6
Male	7	6
Male	5	6
Male	3	6
Male	6	6
Male	7	6
Male	5	6
Male	7	6
Male	7	6
Male	8	6
Male	8	6
Male	5	6
Male	7	6
Male	6	6
Male	6	6
Male	6	6
Male	6	6
Male	6	6
Male	3	6
Male	9	6
Male	5	6
Male	6	6
Male	6	6
Male	7	6
Male	5	6
Male	6	6
Male	8	6
Male	6	6
Female	6	6
Male	5	6
Male	6	6
Male	5	6
Male	9	6
Male	7	6
Female	5	6
Male	7	6
Male	9	6
Male	7	6
Male	3	6
Male	6	6
Male	5	6
Male	5	6
Male	9	6
Male	7	6
Male	5	6
Male	8	6
Male	5	6
Male	6	6
Male	7	6
Male	7	6
Male	6	6
Male	5	6
Male	7	6
Male	6	6
Male	4	6
Male	10	6
Male	6	6
Female	8	6
Male	3	6
Female	5	6
Male	3	6
Male	6	6
Male	6	6
Male	6	6
Male	8	6
Male	1	6
Male	8	6
Male	8	6
Male	4	6
Male	8	6
Male	8	6
Male	2	6
Male	7	6
Male	6	6
Male	4	6
Male	6	6
Male	8	6
Male	7	6
Male	7	6
Male	8	6
Male	8	6
Female	4	6
Male	8	6
Male	8	6
Male	6	6
Male	10	6
Female	3	6
Male	6	6
Male	4	6
Male	6	6
Male	9	6
Male	6	6
Female	3	6
Female	6	6
Male	6	6
Male	6	6
Male	7	6
Male	2	6
Male	4	6
Male	7	6
Male	4	6
Male	5	6
Male	6	6
Male	7	6
Male	7	6
Male	6	6
Male	4	6
Male	4	6
Male	8	6
Male	6	6
Male	3	6
Male	6	6
Male	2	6
Male	3	6
Male	6	6
Male	10	6
Male	5	6
Male	7	6
Male	2	6
Male	6	6
Male	4	6
Male	5	6
Male	4	6
Male	7	6
Male	8	6
Male	6	6
Male	6	6
Male	6	6
Male	8	6
Male	6	6
Male	4	6
Male	5	6
Male	6	6
Male	6	6
Male	4	6
Female	9	6
Male	7	6
Male	6	6
Female	7	6
Male	6	6
Male	8	6
Male	10	6
Male	6	6
Male	5	6
Male	5	6
Male	7	6
Male	6	6
Male	8	6
Male	6	6
Male	2	6
Male	6	6
Male	7	6
Male	10	6
Male	5	6
Male	6	6
Male	5	6
Male	4	6
Male	8	6
Female	6	6
Male	2	6
Male	6	6
Male	7	6
Male	5	6
Male	5	6
Male	5	6
Male	7	6
Male	4	6
Male	6	6
Male	5	6
Male	8	6
Male	7	6
Male	6	6
Male	9	6
Male	8	6
Male	6	6
Male	6	6
Male	7	6
Male	2	6
Male	7	6
Male	6	6
Male	7	6
Male	7	6
Female	5	6
Male	6	6
Male	8	6
Male	5	6
Male	6	6
Male	7	6
Male	7	6
Male	6	6
Male	0	6
Female	7	6
Male	6	6
Male	5	6
Male	9	6
Male	6	6
Female	7	6
Male	6	6
Male	8	6
Male	8	6
Male	8	6
Male	6	6
Male	6	6
Male	4	6
Male	5	6
Male	7	6
Male	7	6
Male	8	6
Male	6	6
Male	4	6
Male	6	6
Male	7	6
Male	7	6
Male	7	6
Male	6	6
Male	8	6
Male	7	6
Male	5	6
Male	8	6
Male	5	6
Male	2	6
Male	6	6
Male	3	6
Male	5	6
Male	7	6
Male	6	6
Male	6	6
Male	2	6
Male	2	6
Male	4	6
Female	7	6
Male	3	6
Male	6	6
Male	5	6
Male	5	6
Male	7	6
Male	8	6
Male	5	6
Male	6	6
Male	6	6
Male	5	6
Male	7	6
Male	3	6
Male	6	6
Male	8	6
Female	5	6
Male	7	6
Male	8	6
Male	7	6
Male	8	6
Male	3	6
Male	7	6
Male	7	6
Male	8	6
Male	6	6
Male	6	6
Male	7	6
Male	3	6
Female	6	6
Male	1	6
Male	4	6
Male	6	6
Male	7	6
Male	6	6
Male	6	6
Male	6	6
Male	10	6
Male	6	6
Male	6	6
Male	8	6
Female	6	6
Male	5	6
Male	6	6
Male	8	6
Male	5	6
Male	8	6
Male	4	6
Female	6	6
Male	5	6
Male	6	6
Male	6	6
Male	4	6
Male	5	6
Male	4	6
Female	8	6
Male	6	6
Male	6	6
Male	8	6
Male	8	6
Male	8	6
Male	6	6
Male	7	6
Male	5	6
Male	6	6
Male	7	6
Male	6	6
Male	3	6
Male	6	6
Male	6	6
Male	8	6
Male	6	6
Male	6	6
Male	8	6
Male	5	6
Male	6	6
Male	8	6
Male	5	6
Male	6	6
Male	4	6
Male	5	6
Male	4	6
Male	6	6
Male	6	6
Male	4	6
Male	6	6
Male	6	6
Male	6	6
Male	4	6
Female	6	6
Female	5	6
Male	4	6
Male	6	6
Male	6	6
Male	6	6
Male	6	6
Female	6	6
Female	4	6
Male	7	6
Male	4	6
Male	7	6
Male	6	6
Male	5	6
Male	6	6
Male	6	6
Male	5	6
Male	6	6
Male	4	6
Male	6	6
Male	5	6
Male	7	6
Male	6	6
Male	5	6
Male	7	6
Male	5	6
Male	8	6
Male	6	6
Male	5	6
Male	6	6
Male	7	6
Male	7	6
Male	8	6
Male	4	6
Male	5	6
Male	6	6
Male	6	6
Male	6	6
Male	4	6
Male	4	6
Female	5	6
Male	8	6
Male	6	6
Male	6	6
Female	6	6
Male	2	6
Male	7	6
Male	7	6
Male	4	6
Male	6	6
Male	6	6
Male	4	6
Male	5	6
Male	6	6
Male	8	6
Male	10	6
Male	5	6
Male	5	6
Female	7	6
Female	7	6
Male	6	6
Male	6	6
Male	5	6
Female	5	6
Male	8	6
Male	8	6
Female	8	6
Male	5	6
Male	8	6
Male	4	6
Male	3	6
Male	7	6
Male	8	6
Male	5	6
Female	6	6
Male	6	6
Male	5	6
Male	6	6
Male	7	6
Male	2	6
Male	5	6
Male	6	6
Male	4	6
Male	9	6
Male	7	6
Male	5	6
Male	7	6
Male	6	6
Male	6	6
Male	2	6
Male	7	6
Male	3	6
Male	7	6
Male	7	6
Male	7	6
Male	10	6
Male	6	6
Male	2	6
Male	7	6
Female	4	6
Male	0	6
Male	6	6
Male	4	6
Male	6	6
Male	5	6
Male	7	6
Male	6	6
Female	7	6
Female	8	6
Male	7	6
Male	7	6
Male	4	6
Male	7	6
Male	6	6
Male	6	6
Male	8	6
Male	6	6
Male	8	6
Male	6	6
Male	4	6
Male	7	6
Male	7	6
Male	8	6
Male	2	6
Male	2	6
Male	7	6
Female	5	6
Male	8	6
Male	7	6
Male	4	6
Male	4	6
Male	7	6
Male	9	6
Female	4	6
Male	6	6
Male	4	6
Male	8	6
Male	6	6
Female	8	6
Male	5	6
Male	7	6
Male	6	6
Male	6	6
Male	8	6
Male	6	6
Male	8	6
Male	5	6
Female	6	6
Male	5	6
Male	8	6
Male	8	6
Male	4	6
Male	8	6
Female	3	6
Male	6	6
Male	8	6
Male	4	6
Male	6	6
Male	4	6
Male	4	6
Male	6	6
Male	5	6
Male	4	6
Male	7	6
Male	6	6
Male	6	6
Male	6	6
Male	6	6
Male	7	6
Male	8	6
Male	7	6
Female	5	6
Male	4	6
Male	6	6
Male	5	6
Male	9	6
Male	4	6
Male	6	6
Male	4	6
Male	5	6
Male	9	6
Male	6	6
Male	2	6
Male	3	6
Male	6	6
Male	6	6
Male	8	6
Male	4	6
Male	4	6
Male	4	6
Male	8	6
Male	4	6
Male	4	6
Female	8	6
Male	7	6
Female	6	6
Male	7	6
Male	7	6
Male	5	6
Male	6	6
Male	2	6
Male	6	6
Male	3	6
Female	7	6
Male	6	6
Male	5	6
Male	6	6
Male	10	6
Male	2	6
Male	5	6
Male	8	6
Male	6	6
Female	7	6
Male	7	6
Male	8	6
Male	6	6
Male	6	6
Female	7	6
Male	6	6
Female	6	6
Male	6	6
Male	2	6
Male	8	6
Male	8	6
Male	3	6
Male	2	6
Male	3	6
Male	7	6
Male	6	6
Male	3	6
Male	8	6
Male	6	6
Male	7	6
Male	5	6
Male	6	6
Female	7	6
Male	10	6
Male	5	6
Male	6	6
Male	4	6
Male	6	6
Male	6	6
Male	2	6
Male	4	6
Male	7	6
Male	5	6
Male	7	6
Male	6	6
Male	6	6
Male	3	6
Female	4	6
Male	7	6
Male	6	6
Male	8	6
Male	5	6
Male	6	6
Male	6	6
Male	7	6
Male	9	6
Male	7	6
Male	6	6
Male	7	6
Male	6	6
Male	8	6
Male	10	6
Female	6	6
Male	6	6
Male	3	6
Male	5	6
Male	9	6
Male	10	6
Male	8	6
Male	7	6
Male	4	6
Male	6	6
Male	6	6
Male	5	6
Male	3	6
Male	6	6
Male	7	6
Male	7	6
Male	8	6
Male	7	6
Male	6	6
Male	7	6
Male	6	6
Male	4	6
Male	4	6
Male	9	6
Male	4	6
Male	5	6
Male	8	6
Male	4	6
Male	5	6
Male	7	6
Male	7	6
Male	6	6
Male	8	6
Male	3	6
Male	8	6
Male	7	6
Male	7	6
Male	5	6
Male	6	6
Male	8	6
Male	6	6
Male	5	6
Male	1	6
Male	6	6
Male	8	6
Female	8	6
Male	6	6
Male	7	6
Female	3	6
Male	5	6
Male	7	6
Male	7	6
Female	1	6
Male	6	6
Male	8	6
Male	6	6
Male	3	6
Male	7	6
Male	6	6
Male	6	6
Male	7	6
Male	5	6
Male	7	6
Male	7	6
Male	7	6
Male	2	6
Female	3	6
Male	4	6
Male	6	6
Male	7	6
Male	8	6
Male	7	6
Male	4	6
Male	2	6
Male	3	6
Male	7	6
Male	6	6
Male	8	6
Male	4	6
Male	5	6
Male	3	6
Male	6	6
Male	7	6
Male	3	6
Male	6	6
Male	3	6
Male	8	6
Male	8	6
Male	6	6
Male	5	6
Male	7	6
Male	10	6
Male	1	6
Female	7	6
Male	0	6
Male	6	6
Male	6	6
Male	6	6
Male	5	6
Male	8	6
Male	6	6
Male	4	6
Male	5	6
Male	6	6
Male	7	6
Male	5	6
Male	8	6
Female	3	6
Female	9	6
Male	2	6
Male	0	6
Male	7	6
Male	8	6
Male	6	6
Male	4	6
Male	5	6
Male	9	6
Male	8	6
Male	6	6
Male	7	6
Male	8	6
Male	6	6
Female	7	6
Male	3	6
Female	8	6
Male	8	6
Male	5	6
Male	7	6
Male	8	6
Male	8	6
Male	8	6
Male	6	6
Male	9	6
Male	8	6
Male	7	6
Male	8	6
Male	7	6
Male	8	6
Male	10	6
Male	6	6
Male	6	6
Male	6	6
Male	5	6
Male	4	6
Male	3	6
Female	5	6
Male	4	6
Male	6	6
Male	5	6
Male	6	6
Male	6	6
Male	8	6
Male	8	6
Female	4	6
Male	6	6
Male	6	6
Male	3	6
Male	9	6
Male	6	6
Male	7	6
Male	7	6
Female	9	6
Male	8	6
Female	5	6
Male	7	6
Male	6	6
Male	6	6
Male	3	6
Male	9	6
Male	0	6
Male	5	6
Male	8	6
Male	5	6
Female	6	6
Male	5	6
Male	6	6
Male	8	6
Female	6	6
Male	9	6
Female	7	6
Male	6	6
Male	7	6
Male	7	6
Male	1	6
Male	9	6
Male	3	6
Female	3	6
Male	8	6
Male	5	6
Male	8	6
Female	9	6
Male	7	6
Male	5	6
Male	5	6
Male	7	6
Male	6	6
Male	3	6
Male	6	6
Male	7	6
Male	5	6
Male	5	6
Male	8	6
Male	5	6
Male	6	6
Female	7	6
Male	2	6
Male	5	6
Male	8	6
Male	7	6
Male	3	6
Male	2	6
Male	6	6
Male	8	6
Male	9	6
Male	8	6
Female	9	6
Male	7	6
Male	4	6
Male	6	6
Male	4	6
Male	6	6
Male	10	6
Male	6	6
Male	5	6
Male	6	6
Male	7	6
Male	8	6
Male	4	6
Male	4	6
Male	7	6
Female	6	6
Male	4	6
Male	7	6
Male	2	6
Male	6	6
Female	3	6
Male	4	6
Male	7	6
Male	6	6
Male	6	6
Male	7	6
Male	8	6
Male	4	6
Male	2	6
Male	6	6
Male	5	6
Male	7	6
Male	6	6
Male	8	6
Male	8	6
Male	6	6
Male	3	6
Male	8	6
Male	7	6
Male	8	6
Male	6	6
Male	5	6
Male	2	6
Male	7	6
Male	8	6
Male	8	6
Male	10	6
Female	8	6
Male	4	6
Female	7	6
Male	5	6
Male	8	6
Male	4	6
Male	8	6
Male	6	6
Female	7	6
Male	7	6
Male	6	6
Male	5	6
Male	8	6
Male	8	6
Male	8	6
Male	2	6
Male	6	6
Male	8	6
Male	4	6
Male	5	6
Male	7	6
Male	8	6
Male	7	6
Female	6	6
Male	6	6
Male	5	6
Male	5	6
Male	6	6
Male	5	6
Male	8	6
Male	7	6
Male	5	6
Male	7	6
Male	6	6
Male	6	6
Male	7	6
Male	7	6
Male	6	6
Male	4	6
Male	6	6
Male	5	6
Male	7	6
Female	5	6
Male	6	6
Male	6	6
Male	7	6
Male	7	6
Male	8	6
Male	7	6
Male	5	6
Male	8	6
Male	7	6
Male	6	6
Male	3	6
Male	6	6
Male	7	6
Male	10	6
Male	10	6
Male	8	6
Male	5	6
Male	7	6
Female	6	6
Male	3	6
Male	6	6
Male	7	6
Male	6	6
Male	7	6
Male	5	6
Male	6	6
Male	3	6
Male	6	6
Male	6	6
Male	8	6
Male	5	6
Male	5	6
Male	6	6
Male	5	6
Male	2	6
Male	7	6
Male	3	6
Male	7	6
Male	7	6
Female	7	6
Male	7	6
Male	5	6
Male	6	6
Male	7	6
Male	7	6
Male	8	6
Male	6	6
Male	6	6
Male	8	6
Male	8	6
Male	2	6
Male	7	6
Male	7	6
Male	8	6
Male	6	6
Female	7	6
Male	6	6
Male	1	6
Male	3	6
Male	7	6
Male	6	6
Male	3	6
Female	6	6
Male	10	6
Male	6	6
Male	6	6
Male	5	6
Male	7	6
Male	3	6
Male	5	6
Male	6	6
Male	6	6
Male	8	6
Male	7	6
Male	6	6
Female	5	6
Male	6	6
Male	8	6
Male	7	6
Male	8	6
Male	7	6
Male	9	6
Male	8	6
Male	7	6
Male	6	6
Male	7	6
Male	6	6
Male	5	6
Male	5	6
Male	6	6
Male	7	6
Female	7	6
Male	7	6
Male	3	6
Male	6	6
Male	5	6
Male	3	6
Male	4	6
Male	3	6
Male	6	6
Male	7	6
Male	9	6
Male	6	6
Male	6	6
Male	5	6
Male	1	6
Male	6	6
Male	3	6
Male	4	6
Male	5	6
Male	7	6
Male	6	6
Male	5	6
Male	6	6
Male	6	6
Male	6	6
Male	6	6
Male	6	6
Male	4	6
Male	8	6
Male	7	6
Male	3	6
Male	5	6
Male	6	6
Male	8	6
Male	5	6
Female	7	6
Male	7	6
Male	5	6
Male	5	6
Male	7	6
Male	3	6
Male	5	6
Male	7	6
Male	8	6
Male	6	6
Male	6	6
Male	4	6
Male	3	6
Male	7	6
Male	4	6
Male	8	6
Male	6	6
Female	4	6
Male	10	6
Male	10	6
Male	6	6
Male	5	6
Male	5	6
Male	10	6
Male	5	6
Male	9	6
Male	6	6
Male	6	6
Female	8	6
Male	7	6
Male	2	6
Male	6	6
Male	5	6
Male	6	6
Male	7	6
Male	5	6
Male	8	6
Female	6	6
Male	7	6
Male	5	6
Female	5	6
Male	7	6
Male	8	6
Male	7	6
Male	6	6
Female	7	6
Male	5	6
Male	3	6
Female	6	6
Male	3	6
Male	5	6
Male	7	6
Male	7	6
Male	7	6
Female	9	6
Male	6	6
Male	8	6
Male	8	6
Male	6	6
Male	4	6
Male	5	6
Male	8	6
Male	7	6
Male	6	6
Male	3	6
Female	6	6
Male	6	6
Male	6	6
Male	4	6
Male	8	6
Male	8	6
Male	5	6
Male	4	6
Male	7	6
Male	8	6
Male	5	6
Female	6	6
Male	6	6
Male	6	6
Male	7	6
Male	7	6
Male	7	6
Male	5	6
Male	7	6
Male	7	6
Male	3	6
Male	5	6
Male	6	6
Male	5	6
Male	5	6
Male	7	6
Male	8	6
Male	7	6
Male	7	6
Female	5	6
Male	4	6
Male	6	6
Male	4	6
Male	5	6
Male	6	6
Male	6	6
Male	7	6
Male	6	6
Male	7	6
Male	7	6
Male	2	6
Female	6	6
Male	7	6
Female	3	6
Male	5	6
Male	4	6
Male	4	6
Male	6	6
Male	6	6
Male	7	6
Male	6	6
Male	6	6
Male	5	6
Male	7	6
Male	8	6
Male	5	6
Male	8	6
Male	2	6
Female	8	6
Male	0	6
Male	6	6
Male	7	6
Male	6	6
Male	6	6
Male	4	6
Male	6	6
Male	4	6
Male	6	6
Male	10	6
Male	0	6
Male	6	6
Male	8	6
Male	6	6
Male	5	6
Male	6	6
Male	6	6
Male	8	6
Male	8	6
Male	8	6
Male	5	6
Male	5	6
Male	5	6
Male	6	6
Male	5	6
Male	9	6
Male	9	6
Male	8	6
Male	6	6
Male	5	6
Male	3	6
Male	3	6
Male	3	6
Male	4	6
Male	6	6
Male	6	6
Male	3	6
Male	3	6
Male	7	6
Male	7	6
Male	8	6
Male	5	6
Male	6	6
